,source,target,Alignment,Energy_Kcal_Mol,Al_Len,Subject_Identity,Query_Identity,PCC.cor,PCC_magnitude,PCC_direction,p_value
160,Cluster_14633,FUN_000268,ntLink_6:920327-925610;2 20;3512 3532,-10.26,18,72.22%,72.22%,0.718916072965427,0.718916072965427,1,1.74018188505911e-07
161,Cluster_14633,FUN_000269,ntLink_6:928813-938995;2 10;7393 7414,-10.93,8,100.00%,100.00%,0.705176715591849,0.705176715591849,1,3.76529944155679e-07
162,Cluster_14633,FUN_004024,ntLink_8:18272070-18371170;2 16;83118 83141,-10.25,16,81.25%,87.50%,0.707169522077747,0.707169522077747,1,3.37565127241505e-07
163,Cluster_14633,FUN_004024,ntLink_8:18272070-18371170;2 17;12406 12426,-11.83,15,80.00%,86.67%,0.707169522077747,0.707169522077747,1,3.37565127241505e-07
164,Cluster_14633,FUN_004024,ntLink_8:18272070-18371170;2 17;14949 14969,-11.83,15,80.00%,86.67%,0.707169522077747,0.707169522077747,1,3.37565127241505e-07
165,Cluster_14633,FUN_004024,ntLink_8:18272070-18371170;2 17;2258 2278,-11.83,15,80.00%,86.67%,0.707169522077747,0.707169522077747,1,3.37565127241505e-07
166,Cluster_14633,FUN_004024,ntLink_8:18272070-18371170;2 17;4793 4813,-11.83,15,80.00%,86.67%,0.707169522077747,0.707169522077747,1,3.37565127241505e-07
167,Cluster_14633,FUN_004024,ntLink_8:18272070-18371170;2 17;50500 50520,-11.83,15,80.00%,86.67%,0.707169522077747,0.707169522077747,1,3.37565127241505e-07
168,Cluster_14633,FUN_004024,ntLink_8:18272070-18371170;2 17;53043 53063,-11.83,15,80.00%,86.67%,0.707169522077747,0.707169522077747,1,3.37565127241505e-07
169,Cluster_14633,FUN_004024,ntLink_8:18272070-18371170;2 17;55376 55396,-11.83,15,80.00%,86.67%,0.707169522077747,0.707169522077747,1,3.37565127241505e-07
170,Cluster_14633,FUN_004024,ntLink_8:18272070-18371170;2 17;7328 7348,-11.83,15,80.00%,86.67%,0.707169522077747,0.707169522077747,1,3.37565127241505e-07
171,Cluster_14633,FUN_004024,ntLink_8:18272070-18371170;2 17;92658 92678,-11.83,15,80.00%,86.67%,0.707169522077747,0.707169522077747,1,3.37565127241505e-07
172,Cluster_14633,FUN_004024,ntLink_8:18272070-18371170;2 17;9871 9891,-11.83,15,80.00%,86.67%,0.707169522077747,0.707169522077747,1,3.37565127241505e-07
173,Cluster_14633,FUN_004024,ntLink_8:18272070-18371170;2 20;82443 82464,-12.27,18,61.11%,83.33%,0.707169522077747,0.707169522077747,1,3.37565127241505e-07
174,Cluster_14633,FUN_004024,ntLink_8:18272070-18371170;2 17;78235 78255,-10.05,15,80.00%,93.33%,0.707169522077747,0.707169522077747,1,3.37565127241505e-07
175,Cluster_14633,FUN_004024,ntLink_8:18272070-18371170;2 21;40842 40865,-12.28,21,71.43%,80.95%,0.707169522077747,0.707169522077747,1,3.37565127241505e-07
176,Cluster_14633,FUN_004024,ntLink_8:18272070-18371170;2 21;31775 31795,-10.97,19,78.95%,78.95%,0.707169522077747,0.707169522077747,1,3.37565127241505e-07
177,Cluster_14633,FUN_004024,ntLink_8:18272070-18371170;2 21;74432 74452,-10.97,19,78.95%,78.95%,0.707169522077747,0.707169522077747,1,3.37565127241505e-07
178,Cluster_14633,FUN_004024,ntLink_8:18272070-18371170;2 21;32004 32028,-15.32,22,68.18%,81.82%,0.707169522077747,0.707169522077747,1,3.37565127241505e-07
179,Cluster_14633,FUN_004026,ntLink_8:18395981-18416160;2 11;2768 2789,-11.24,9,100.00%,100.00%,0.77876051654392,0.77876051654392,1,3.27805442873882e-09
180,Cluster_14633,FUN_004026,ntLink_8:18395981-18416160;2 20;12880 12900,-12.34,18,77.78%,83.33%,0.77876051654392,0.77876051654392,1,3.27805442873882e-09
181,Cluster_14633,FUN_004026,ntLink_8:18395981-18416160;2 21;18801 18822,-11.58,19,73.68%,84.21%,0.77876051654392,0.77876051654392,1,3.27805442873882e-09
182,Cluster_14633,FUN_004244,ntLink_8:21028462-21034735;2 19;5079 5100,-10.98,17,82.35%,82.35%,0.754913037317154,0.754913037317154,1,1.82548254878571e-08
183,Cluster_14633,FUN_004824,ntLink_8:27438956-27452098;2 21;9005 9022,-10.73,19,68.42%,78.95%,0.725031158572597,0.725031158572597,1,1.21630047035087e-07
184,Cluster_14633,FUN_004824,ntLink_8:27438956-27452098;2 21;9152 9174,-14.6,20,80.00%,85.00%,0.725031158572597,0.725031158572597,1,1.21630047035087e-07
185,Cluster_14633,FUN_008636,ptg000002l:13872618-13878527;2 21;224 245,-11.38,19,73.68%,84.21%,0.742483689396788,0.742483689396788,1,4.14526842264037e-08
186,Cluster_14633,FUN_008102,ptg000002l:8041819-8045972;2 20;2061 2080,-10.88,18,77.78%,77.78%,0.758846762059477,0.758846762059477,1,1.39399950171148e-08
187,Cluster_14633,FUN_008102,ptg000002l:8041819-8045972;2 20;2517 2538,-14.1,18,77.78%,88.89%,0.758846762059477,0.758846762059477,1,1.39399950171148e-08
188,Cluster_14633,FUN_013137,ptg000008l:19960352-19973748;2 16;10122 10144,-10.91,15,86.67%,93.33%,0.747724271003896,0.747724271003896,1,2.95035150613389e-08
189,Cluster_14633,FUN_013137,ptg000008l:19960352-19973748;2 20;4295 4315,-18.74,18,83.33%,88.89%,0.747724271003896,0.747724271003896,1,2.95035150613389e-08
190,Cluster_14633,FUN_014717,ptg000009l:2448114-2451728;2 20;1987 2006,-10.31,18,66.67%,72.22%,0.750181787618457,0.750181787618457,1,2.50832534655142e-08
191,Cluster_14633,FUN_014717,ptg000009l:2448114-2451728;2 21;2044 2063,-10.95,19,78.95%,84.21%,0.750181787618457,0.750181787618457,1,2.50832534655142e-08
192,Cluster_14633,FUN_017237,ptg000011l:11135810-11136827;2 21;777 795,-13.67,19,73.68%,78.95%,0.740865956111586,0.740865956111586,1,4.59654646177383e-08
193,Cluster_14633,FUN_032998,ptg000023l:38685146-38694033;2 21;6945 6970,-10.28,23,69.57%,69.57%,0.72877170799518,0.72877170799518,1,9.72411367655741e-08
194,Cluster_14633,FUN_029878,ptg000023l:7179758-7192972;2 20;7365 7388,-10.43,20,70.00%,70.00%,0.70526094632509,0.70526094632509,1,3.74802184642567e-07
195,Cluster_14633,FUN_029878,ptg000023l:7179758-7192972;2 20;3764 3785,-12.44,18,77.78%,77.78%,0.70526094632509,0.70526094632509,1,3.74802184642567e-07
196,Cluster_14633,FUN_034793,ptg000025l:239049-242516;2 18;2641 2661,-10.44,16,68.75%,81.25%,0.708881654970932,0.708881654970932,1,3.07104106535287e-07
197,Cluster_14633,FUN_034988,ptg000025l:2456930-2550904;2 20;16673 16695,-10.15,19,63.16%,68.42%,0.723225841005801,0.723225841005801,1,1.35328383999289e-07
198,Cluster_14633,FUN_034988,ptg000025l:2456930-2550904;2 11;84645 84666,-11.53,9,100.00%,100.00%,0.723225841005801,0.723225841005801,1,1.35328383999289e-07
199,Cluster_14633,FUN_034988,ptg000025l:2456930-2550904;2 20;61810 61831,-10.11,18,66.67%,72.22%,0.723225841005801,0.723225841005801,1,1.35328383999289e-07
200,Cluster_14633,FUN_034988,ptg000025l:2456930-2550904;2 20;80757 80780,-12.42,21,71.43%,76.19%,0.723225841005801,0.723225841005801,1,1.35328383999289e-07
201,Cluster_14633,FUN_034988,ptg000025l:2456930-2550904;2 14;88544 88566,-13.06,13,84.62%,92.31%,0.723225841005801,0.723225841005801,1,1.35328383999289e-07
202,Cluster_14633,FUN_034988,ptg000025l:2456930-2550904;2 20;16423 16446,-10.61,20,65.00%,80.00%,0.723225841005801,0.723225841005801,1,1.35328383999289e-07
203,Cluster_14633,FUN_034988,ptg000025l:2456930-2550904;2 21;20197 20217,-11.99,19,68.42%,84.21%,0.723225841005801,0.723225841005801,1,1.35328383999289e-07
204,Cluster_14633,FUN_034988,ptg000025l:2456930-2550904;2 20;76369 76391,-12.08,19,68.42%,84.21%,0.723225841005801,0.723225841005801,1,1.35328383999289e-07
205,Cluster_14633,FUN_034988,ptg000025l:2456930-2550904;2 20;15038 15059,-11.69,18,72.22%,77.78%,0.723225841005801,0.723225841005801,1,1.35328383999289e-07
206,Cluster_14633,FUN_034988,ptg000025l:2456930-2550904;2 21;52351 52372,-12,19,63.16%,84.21%,0.723225841005801,0.723225841005801,1,1.35328383999289e-07
207,Cluster_14633,FUN_034988,ptg000025l:2456930-2550904;2 20;62030 62051,-11.12,18,72.22%,83.33%,0.723225841005801,0.723225841005801,1,1.35328383999289e-07
208,Cluster_14633,FUN_034988,ptg000025l:2456930-2550904;2 21;28605 28625,-10.69,20,80.00%,85.00%,0.723225841005801,0.723225841005801,1,1.35328383999289e-07
209,Cluster_14633,FUN_034988,ptg000025l:2456930-2550904;2 19;20440 20461,-10.17,17,76.47%,88.24%,0.723225841005801,0.723225841005801,1,1.35328383999289e-07
210,Cluster_14633,FUN_034988,ptg000025l:2456930-2550904;2 19;3414 3435,-10.17,17,76.47%,88.24%,0.723225841005801,0.723225841005801,1,1.35328383999289e-07
211,Cluster_14633,FUN_034988,ptg000025l:2456930-2550904;2 19;57782 57803,-10.17,17,76.47%,88.24%,0.723225841005801,0.723225841005801,1,1.35328383999289e-07
212,Cluster_14633,FUN_034988,ptg000025l:2456930-2550904;2 19;74432 74453,-10.17,17,76.47%,88.24%,0.723225841005801,0.723225841005801,1,1.35328383999289e-07
213,Cluster_14633,FUN_034988,ptg000025l:2456930-2550904;2 19;82312 82333,-10.17,17,76.47%,88.24%,0.723225841005801,0.723225841005801,1,1.35328383999289e-07
214,Cluster_14633,FUN_035547,ptg000025l:8912310-8913801;2 15;837 857,-10.03,13,84.62%,92.31%,0.739909805345617,0.739909805345617,1,4.8843079362537e-08
215,Cluster_15097,FUN_006067,ptg000001l:7468067-7472770;2 10;4303 4324,-14.77,8,100.00%,100.00%,0.70135570706624,0.70135570706624,1,4.63116730921161e-07
216,Cluster_15097,FUN_024281,ptg000018l:4342274-4347272;2 20;3719 3739,-11.59,18,72.22%,77.78%,0.72083599909076,0.72083599909076,1,1.55665903787666e-07
217,Cluster_15097,FUN_024316,ptg000018l:4837086-4842084;2 20;3719 3739,-11.59,18,72.22%,77.78%,0.726289464402871,0.726289464402871,1,1.12855341571337e-07
218,Cluster_15097,FUN_025860,ptg000020l:1378727-1394908;2 21;6540 6560,-15.09,19,73.68%,73.68%,0.711178409330636,0.711178409330636,1,2.70228108634658e-07
219,Cluster_15097,FUN_025870,ptg000020l:1468058-1483588;2 10;14974 14995,-12.77,8,100.00%,100.00%,0.744725805316643,0.744725805316643,1,3.58759733249095e-08
220,Cluster_15097,FUN_025870,ptg000020l:1468058-1483588;2 10;14552 14573,-16.31,8,100.00%,100.00%,0.744725805316643,0.744725805316643,1,3.58759733249095e-08
221,Cluster_15097,FUN_025870,ptg000020l:1468058-1483588;2 21;10994 11015,-17.12,19,68.42%,78.95%,0.744725805316643,0.744725805316643,1,3.58759733249095e-08
222,Cluster_15097,FUN_025870,ptg000020l:1468058-1483588;2 16;14719 14740,-18.09,14,85.71%,92.86%,0.744725805316643,0.744725805316643,1,3.58759733249095e-08
223,Cluster_15097,FUN_026042,ptg000020l:4019557-4027729;2 10;1301 1322,-14.34,8,100.00%,100.00%,0.732963552854319,0.732963552854319,1,7.53408749536855e-08
224,Cluster_15097,FUN_026042,ptg000020l:4019557-4027729;2 10;2047 2068,-14.9,8,100.00%,100.00%,0.732963552854319,0.732963552854319,1,7.53408749536855e-08
225,Cluster_15097,FUN_026042,ptg000020l:4019557-4027729;2 10;1771 1792,-14.96,8,100.00%,100.00%,0.732963552854319,0.732963552854319,1,7.53408749536855e-08
226,Cluster_15097,FUN_026042,ptg000020l:4019557-4027729;2 10;1803 1824,-15.14,8,100.00%,100.00%,0.732963552854319,0.732963552854319,1,7.53408749536855e-08
227,Cluster_15097,FUN_026042,ptg000020l:4019557-4027729;2 20;2070 2090,-15.17,18,66.67%,77.78%,0.732963552854319,0.732963552854319,1,7.53408749536855e-08
228,Cluster_15097,FUN_027356,ptg000021l:3870694-3872175;2 11;576 597,-12.52,9,88.89%,88.89%,0.732779017483382,0.732779017483382,1,7.61995330970434e-08
229,Cluster_15097,FUN_037049,ptg000026l:4996213-5007033;2 10;4394 4415,-13.77,8,100.00%,100.00%,0.738817245966657,0.738817245966657,1,5.23356770502748e-08
230,Cluster_15097,FUN_037049,ptg000026l:4996213-5007033;2 10;4244 4265,-14.96,8,100.00%,100.00%,0.738817245966657,0.738817245966657,1,5.23356770502748e-08
231,Cluster_15097,FUN_037049,ptg000026l:4996213-5007033;2 20;4289 4313,-15.3,21,66.67%,71.43%,0.738817245966657,0.738817245966657,1,5.23356770502748e-08
232,Cluster_15097,FUN_037049,ptg000026l:4996213-5007033;2 21;4281 4297,-18.61,19,68.42%,73.68%,0.738817245966657,0.738817245966657,1,5.23356770502748e-08
233,Cluster_15097,FUN_037049,ptg000026l:4996213-5007033;2 20;4417 4437,-15.17,18,66.67%,77.78%,0.738817245966657,0.738817245966657,1,5.23356770502748e-08
234,Cluster_15097,FUN_037049,ptg000026l:4996213-5007033;2 21;5298 5317,-14.57,19,73.68%,73.68%,0.738817245966657,0.738817245966657,1,5.23356770502748e-08
235,Cluster_15097,FUN_038750,ptg000027l:10867414-10869273;2 21;1797 1818,-17.12,19,68.42%,78.95%,0.703960488883382,0.703960488883382,1,4.0231286714681e-07
236,Cluster_15097,FUN_038836,ptg000027l:11918911-11922475;2 21;877 897,-13.76,19,63.16%,68.42%,0.820656475377983,0.820656475377983,1,9.00055646907405e-11
237,Cluster_15097,FUN_038603,ptg000027l:9209103-9213885;2 20;1852 1873,-12.09,18,72.22%,72.22%,0.779123632024305,0.779123632024305,1,3.18830056653499e-09
238,Cluster_15097,FUN_042604,ptg000039l:249497-254646;2 20;4318 4341,-13.37,20,65.00%,75.00%,0.722498290841547,0.722498290841547,1,1.41242649172509e-07
239,Cluster_15097,FUN_044274,ptg000131l:9922-15071;2 15;4674 4695,-12.63,13,69.23%,76.92%,0.778168359325543,0.778168359325543,1,3.42949324985283e-09
240,Cluster_17192,FUN_008375,ptg000002l:10884284-10890328;2 21;5424 5444,-18.08,19,68.42%,73.68%,0.71976978900213,0.71976978900213,1,1.65623275730627e-07
241,Cluster_17192,FUN_016840,ptg000011l:7981946-7994346;2 20;6522 6543,-18.64,18,61.11%,72.22%,-0.705796710535749,0.705796710535749,-1,3.63983009738368e-07
242,Cluster_1832,FUN_008737,ptg000002l:15003470-15036688;2 13;5204 5228,-11.65,14,78.57%,78.57%,0.702892451080094,0.702892451080094,1,4.26290876760404e-07
243,Cluster_1832,FUN_008737,ptg000002l:15003470-15036688;2 10;23432 23453,-10.23,8,100.00%,100.00%,0.702892451080094,0.702892451080094,1,4.26290876760404e-07
244,Cluster_1832,FUN_008737,ptg000002l:15003470-15036688;2 21;29979 29997,-14.41,19,73.68%,78.95%,0.702892451080094,0.702892451080094,1,4.26290876760404e-07
245,Cluster_1832,FUN_008737,ptg000002l:15003470-15036688;2 20;8686 8706,-17.38,18,83.33%,83.33%,0.702892451080094,0.702892451080094,1,4.26290876760404e-07
246,Cluster_1832,FUN_008737,ptg000002l:15003470-15036688;2 21;3731 3754,-18.06,21,80.95%,80.95%,0.702892451080094,0.702892451080094,1,4.26290876760404e-07
247,Cluster_1865,FUN_004041,ntLink_8:18578271-18585132;2 21;4041 4063,-10.17,19,63.16%,73.68%,0.700320587249823,0.700320587249823,1,4.89556332138944e-07
248,Cluster_1865,FUN_004041,ntLink_8:18578271-18585132;2 14;3895 3919,-14.86,13,84.62%,84.62%,0.700320587249823,0.700320587249823,1,4.89556332138944e-07
249,Cluster_1865,FUN_004041,ntLink_8:18578271-18585132;2 12;3960 3983,-12.15,10,90.00%,100.00%,0.700320587249823,0.700320587249823,1,4.89556332138944e-07
250,Cluster_1865,FUN_005301,ntLink_8:33800184-33819745;2 10;4825 4848,-13.55,8,100.00%,100.00%,0.72102389940144,0.72102389940144,1,1.53969692950796e-07
251,Cluster_1865,FUN_005301,ntLink_8:33800184-33819745;2 23;10298 10321,-13.92,21,57.14%,66.67%,0.72102389940144,0.72102389940144,1,1.53969692950796e-07
252,Cluster_1865,FUN_005301,ntLink_8:33800184-33819745;2 23;12610 12633,-16.09,21,57.14%,71.43%,0.72102389940144,0.72102389940144,1,1.53969692950796e-07
253,Cluster_1865,FUN_002678,ntLink_8:5224922-5229631;2 22;2474 2498,-10.75,21,61.90%,71.43%,0.763730561775933,0.763730561775933,1,9.90269913071275e-09
254,Cluster_1865,FUN_008576,ptg000002l:13023285-13029632;2 10;372 395,-10.4,8,87.50%,100.00%,0.703000834551852,0.703000834551852,1,4.23798706913043e-07
255,Cluster_1865,FUN_011691,ptg000008l:228685-242964;2 23;13436 13462,-15.48,24,58.33%,75.00%,0.704335349040456,0.704335349040456,1,3.94197191764751e-07
256,Cluster_1865,FUN_011691,ptg000008l:228685-242964;2 13;13012 13035,-10.6,11,81.82%,100.00%,0.704335349040456,0.704335349040456,1,3.94197191764751e-07
257,Cluster_1865,FUN_011691,ptg000008l:228685-242964;2 23;12834 12860,-16.22,24,66.67%,75.00%,0.704335349040456,0.704335349040456,1,3.94197191764751e-07
258,Cluster_1865,FUN_014634,ptg000009l:1729685-1731702;2 23;1505 1528,-10.74,21,61.90%,76.19%,0.735209563980104,0.735209563980104,1,6.5585094552587e-08
259,Cluster_1865,FUN_017769,ptg000012l:247679-259097;2 23;1709 1732,-13.26,21,57.14%,80.95%,0.720994232646143,0.720994232646143,1,1.54236356442332e-07
260,Cluster_1865,FUN_018069,ptg000012l:3986289-3993886;2 14;6480 6502,-10.33,12,91.67%,91.67%,0.741723365910449,0.741723365910449,1,4.35197581204764e-08
261,Cluster_1865,FUN_022301,ptg000016l:7346912-7353499;2 22;800 824,-12.67,21,57.14%,85.71%,0.758431508684957,0.758431508684957,1,1.43459563299762e-08
262,Cluster_1865,FUN_025359,ptg000019l:1862406-1870274;2 23;2058 2079,-12.45,21,57.14%,71.43%,0.764107263107643,0.764107263107643,1,9.64166388640697e-09
263,Cluster_1865,FUN_025359,ptg000019l:1862406-1870274;2 15;5875 5898,-11.09,13,76.92%,76.92%,0.764107263107643,0.764107263107643,1,9.64166388640697e-09
264,Cluster_1865,FUN_025359,ptg000019l:1862406-1870274;2 22;4172 4195,-16.35,20,65.00%,70.00%,0.764107263107643,0.764107263107643,1,9.64166388640697e-09
265,Cluster_1865,FUN_025359,ptg000019l:1862406-1870274;2 13;33 56,-15.94,11,90.91%,100.00%,0.764107263107643,0.764107263107643,1,9.64166388640697e-09
266,Cluster_1865,FUN_025359,ptg000019l:1862406-1870274;2 22;1502 1525,-11.3,20,65.00%,75.00%,0.764107263107643,0.764107263107643,1,9.64166388640697e-09
267,Cluster_1865,FUN_026711,ptg000020l:12747637-12757757;2 15;7705 7729,-14.63,14,92.86%,92.86%,0.700610266659406,0.700610266659406,1,4.82019969881456e-07
268,Cluster_1865,FUN_032601,ptg000023l:33736169-33770647;2 9;3502 3525,-11.72,7,100.00%,100.00%,0.70342987652355,0.70342987652355,1,4.14064955368933e-07
269,Cluster_1865,FUN_032601,ptg000023l:33736169-33770647;2 22;10807 10828,-12.24,20,65.00%,75.00%,0.70342987652355,0.70342987652355,1,4.14064955368933e-07
270,Cluster_1865,FUN_032601,ptg000023l:33736169-33770647;2 23;7844 7865,-12.66,21,66.67%,76.19%,0.70342987652355,0.70342987652355,1,4.14064955368933e-07
271,Cluster_1865,FUN_032601,ptg000023l:33736169-33770647;2 22;30385 30408,-12.39,20,55.00%,85.00%,0.70342987652355,0.70342987652355,1,4.14064955368933e-07
272,Cluster_1865,FUN_032601,ptg000023l:33736169-33770647;2 23;33292 33315,-15.11,21,66.67%,76.19%,0.70342987652355,0.70342987652355,1,4.14064955368933e-07
273,Cluster_1865,FUN_037106,ptg000026l:5881885-5892401;2 23;491 516,-14.93,23,52.17%,78.26%,0.717692820005372,0.717692820005372,1,1.86735758514782e-07
274,Cluster_1865,FUN_037145,ptg000026l:6327368-6342972;2 22;491 516,-14.38,22,54.55%,77.27%,0.836903419145894,0.836903419145894,1,1.72217056677064e-11
275,Cluster_1865,FUN_037145,ptg000026l:6327368-6342972;2 23;14321 14344,-12.75,21,57.14%,85.71%,0.836903419145894,0.836903419145894,1,1.72217056677064e-11
276,Cluster_1865,FUN_040472,ptg000031l:8992930-9015011;2 22;10002 10026,-16.88,21,66.67%,76.19%,0.721762502980846,0.721762502980846,1,1.47466819855849e-07
277,Cluster_2372,FUN_001310,ntLink_6:10978815-10989664;2 19;6619 6640,-14.83,17,64.71%,82.35%,0.752853078095112,0.752853078095112,1,2.09817456416055e-08
278,Cluster_2372,FUN_008398,ptg000002l:11124618-11136436;2 21;7189 7212,-21.54,21,76.19%,85.71%,0.702745430542467,0.702745430542467,1,4.29693130220455e-07
279,Cluster_2372,FUN_008435,ptg000002l:11515559-11522556;2 19;3696 3716,-11.94,17,64.71%,82.35%,0.704017838509741,0.704017838509741,1,4.01061324616938e-07
280,Cluster_2372,FUN_011416,ptg000007l:9636809-9645872;2 19;8025 8045,-18,17,70.59%,94.12%,0.750663537677807,0.750663537677807,1,2.42924347679551e-08
281,Cluster_2372,FUN_014657,ptg000009l:1872676-1878350;2 19;4083 4106,-18.06,19,68.42%,78.95%,0.733739947155607,0.733739947155607,1,7.18256912354519e-08
282,Cluster_2372,FUN_015056,ptg000009l:5692786-5696241;2 21;867 893,-13.59,24,70.83%,70.83%,0.71229385022813,0.71229385022813,1,2.53838680682317e-07
283,Cluster_2372,FUN_014500,ptg000009l:681469-684543;2 20;379 400,-14.11,18,72.22%,77.78%,0.720000239565649,0.720000239565649,1,1.63422382753228e-07
284,Cluster_2372,FUN_017777,ptg000012l:319104-322946;2 19;2386 2407,-19.62,17,82.35%,88.24%,0.785396132220192,0.785396132220192,1,1.95731384059088e-09
285,Cluster_2372,FUN_021928,ptg000016l:3453910-3463476;2 21;5244 5264,-14.53,19,73.68%,73.68%,0.708108282900857,0.708108282900857,1,3.20533770892707e-07
286,Cluster_2372,FUN_021928,ptg000016l:3453910-3463476;2 21;6931 6952,-11.06,19,73.68%,73.68%,0.708108282900857,0.708108282900857,1,3.20533770892707e-07
287,Cluster_2372,FUN_022907,ptg000017l:1333549-1344898;2 15;8993 9014,-13.74,13,84.62%,84.62%,0.716737755602044,0.716737755602044,1,1.97257863076218e-07
288,Cluster_2372,FUN_022827,ptg000017l:394736-397181;2 19;1594 1615,-16.13,17,64.71%,88.24%,0.712419565465908,0.712419565465908,1,2.5205039687928e-07
289,Cluster_2372,FUN_024561,ptg000018l:8335089-8342035;2 19;5166 5189,-15.39,19,68.42%,78.95%,0.743789513456549,0.743789513456549,1,3.81140653665098e-08
290,Cluster_2372,FUN_025652,ptg000019l:5281411-5286297;2 17;4144 4169,-13.2,19,73.68%,73.68%,0.733493033770701,0.733493033770701,1,7.29267475383288e-08
291,Cluster_2372,FUN_025652,ptg000019l:5281411-5286297;2 17;466 491,-13.2,19,73.68%,73.68%,0.733493033770701,0.733493033770701,1,7.29267475383288e-08
292,Cluster_2372,FUN_026294,ptg000020l:7417240-7461937;2 17;14058 14079,-13.49,15,80.00%,80.00%,0.72313726072987,0.72313726072987,1,1.36035973890708e-07
293,Cluster_2372,FUN_029195,ptg000022l:9165304-9170949;2 21;1909 1933,-16.48,22,63.64%,72.73%,0.734688918478433,0.734688918478433,1,6.7735978182378e-08
294,Cluster_2372,FUN_029260,ptg000022l:9677865-9688616;2 19;6139 6159,-13.57,17,70.59%,76.47%,0.725558063026208,0.725558063026208,1,1.17881448835273e-07
295,Cluster_2372,FUN_029260,ptg000022l:9677865-9688616;2 19;7115 7139,-15.67,20,80.00%,80.00%,0.725558063026208,0.725558063026208,1,1.17881448835273e-07
296,Cluster_2372,FUN_031783,ptg000023l:25381709-25383957;2 10;1543 1564,-13.05,8,100.00%,100.00%,0.702179567953083,0.702179567953083,1,4.43023615795377e-07
297,Cluster_2372,FUN_033937,ptg000024l:2897535-2903217;2 20;5209 5232,-15.92,20,65.00%,75.00%,0.703433204507171,0.703433204507171,1,4.1399026754782e-07
298,Cluster_2372,FUN_033700,ptg000024l:521169-529787;2 21;5875 5897,-17.1,20,70.00%,80.00%,0.742755997753355,0.742755997753355,1,4.07348250873216e-08
299,Cluster_2372,FUN_033700,ptg000024l:521169-529787;2 20;422 443,-17.31,19,78.95%,84.21%,0.742755997753355,0.742755997753355,1,4.07348250873216e-08
300,Cluster_2372,FUN_034880,ptg000025l:1183491-1185159;2 17;1295 1316,-14.01,15,73.33%,86.67%,0.739646317119732,0.739646317119732,1,4.96649810213485e-08
301,Cluster_2372,FUN_038784,ptg000027l:11403144-11407678;2 19;1402 1424,-15.43,18,72.22%,77.78%,0.749625887192791,0.749625887192791,1,2.60255192916092e-08
302,Cluster_2372,FUN_038809,ptg000027l:11617130-11631106;2 20;13379 13401,-15.25,19,63.16%,73.68%,0.725730303069746,0.725730303069746,1,1.16679493696761e-07
303,Cluster_2372,FUN_038809,ptg000027l:11617130-11631106;2 21;4954 4974,-14.62,20,75.00%,75.00%,0.725730303069746,0.725730303069746,1,1.16679493696761e-07
304,Cluster_2372,FUN_039878,ptg000031l:1221564-1223309;2 19;714 735,-12.43,17,64.71%,70.59%,0.776319350256553,0.776319350256553,1,3.94541174140098e-09
305,Cluster_2372,FUN_041950,ptg000035l:9248136-9256716;2 9;7399 7420,-12.59,7,100.00%,100.00%,0.729211207600836,0.729211207600836,1,9.46948432524458e-08
306,Cluster_2500,FUN_006087,ptg000001l:7610079-7628152;2 11;6922 6943,-12.54,9,88.89%,100.00%,0.70323684238311,0.70323684238311,1,4.1841848244043e-07
307,Cluster_2500,FUN_006087,ptg000001l:7610079-7628152;2 21;788 808,-11.61,19,68.42%,84.21%,0.70323684238311,0.70323684238311,1,4.1841848244043e-07
308,Cluster_2500,FUN_006089,ptg000001l:7647061-7655817;2 20;748 767,-14.14,18,72.22%,77.78%,0.766043220737209,0.766043220737209,1,8.39828437881997e-09
309,Cluster_3109,FUN_002508,ntLink_8:2613105-2686349;2 10;1901 1922,-14.05,8,87.50%,100.00%,0.765962211335911,0.765962211335911,1,8.44716651841134e-09
310,Cluster_3109,FUN_002508,ntLink_8:2613105-2686349;2 11;55201 55222,-10.4,9,88.89%,88.89%,0.765962211335911,0.765962211335911,1,8.44716651841134e-09
311,Cluster_3109,FUN_002508,ntLink_8:2613105-2686349;2 20;26859 26879,-16.31,18,72.22%,72.22%,0.765962211335911,0.765962211335911,1,8.44716651841134e-09
312,Cluster_3109,FUN_002508,ntLink_8:2613105-2686349;2 21;5841 5864,-13.57,21,61.90%,76.19%,0.765962211335911,0.765962211335911,1,8.44716651841134e-09
313,Cluster_3109,FUN_002508,ntLink_8:2613105-2686349;2 21;73176 73198,-15.34,20,70.00%,75.00%,0.765962211335911,0.765962211335911,1,8.44716651841134e-09
314,Cluster_3109,FUN_002508,ntLink_8:2613105-2686349;2 18;48861 48881,-15.55,16,75.00%,87.50%,0.765962211335911,0.765962211335911,1,8.44716651841134e-09
315,Cluster_3109,FUN_002508,ntLink_8:2613105-2686349;2 21;31521 31543,-16.34,20,70.00%,80.00%,0.765962211335911,0.765962211335911,1,8.44716651841134e-09
316,Cluster_3109,FUN_002508,ntLink_8:2613105-2686349;2 21;70265 70285,-19.54,19,73.68%,84.21%,0.765962211335911,0.765962211335911,1,8.44716651841134e-09
317,Cluster_3109,FUN_002508,ntLink_8:2613105-2686349;2 21;4732 4755,-21.5,21,71.43%,80.95%,0.765962211335911,0.765962211335911,1,8.44716651841134e-09
318,Cluster_3109,FUN_002508,ntLink_8:2613105-2686349;2 21;56658 56679,-18.25,19,68.42%,84.21%,0.765962211335911,0.765962211335911,1,8.44716651841134e-09
